/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1449, 4.2 task/s, elapsed: 259s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1449, 4.2 task/s, elapsed: 259s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1449, 4.2 task/s, elapsed: 260s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1449, 4.2 task/s, elapsed: 260s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1449, 4.2 task/s, elapsed: 260s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1449, 4.2 task/s, elapsed: 260s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1449, 4.2 task/s, elapsed: 261s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1449, 4.2 task/s, elapsed: 261s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1449, 4.2 task/s, elapsed: 261s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1449, 4.2 task/s, elapsed: 261s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1449, 4.2 task/s, elapsed: 261s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1449, 4.2 task/s, elapsed: 262s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1449, 4.2 task/s, elapsed: 262s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1449, 4.2 task/s, elapsed: 262s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1449, 4.2 task/s, elapsed: 262s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1449, 4.2 task/s, elapsed: 263s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1449, 4.2 task/s, elapsed: 263s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1449, 4.2 task/s, elapsed: 263s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1449, 4.2 task/s, elapsed: 263s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1449, 4.2 task/s, elapsed: 264s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1449, 4.2 task/s, elapsed: 264s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1449, 4.2 task/s, elapsed: 264s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1449, 4.2 task/s, elapsed: 264s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1449, 4.2 task/s, elapsed: 265s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1449, 4.2 task/s, elapsed: 265s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1449, 4.2 task/s, elapsed: 265s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>       ] 1120/1449, 4.2 task/s, elapsed: 265s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>       ] 1121/1449, 4.2 task/s, elapsed: 265s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>       ] 1122/1449, 4.2 task/s, elapsed: 266s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>       ] 1123/1449, 4.2 task/s, elapsed: 266s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>       ] 1124/1449, 4.2 task/s, elapsed: 266s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>       ] 1125/1449, 4.2 task/s, elapsed: 266s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>       ] 1126/1449, 4.2 task/s, elapsed: 267s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1449, 4.2 task/s, elapsed: 267s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1449, 4.2 task/s, elapsed: 267s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1449, 4.2 task/s, elapsed: 267s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1449, 4.2 task/s, elapsed: 268s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1449, 4.2 task/s, elapsed: 268s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1449, 4.2 task/s, elapsed: 268s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1449, 4.2 task/s, elapsed: 268s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1449, 4.2 task/s, elapsed: 269s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1449, 4.2 task/s, elapsed: 269s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1449, 4.2 task/s, elapsed: 269s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1449, 4.2 task/s, elapsed: 269s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1449, 4.2 task/s, elapsed: 269s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1449, 4.2 task/s, elapsed: 270s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1449, 4.2 task/s, elapsed: 270s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1449, 4.2 task/s, elapsed: 270s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1449, 4.2 task/s, elapsed: 270s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1449, 4.2 task/s, elapsed: 271s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1449, 4.2 task/s, elapsed: 271s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1449, 4.2 task/s, elapsed: 271s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1449, 4.2 task/s, elapsed: 271s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1449, 4.2 task/s, elapsed: 271s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1449, 4.2 task/s, elapsed: 272s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1449, 4.2 task/s, elapsed: 272s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1449, 4.2 task/s, elapsed: 272s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1449, 4.2 task/s, elapsed: 272s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1449, 4.2 task/s, elapsed: 273s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1449, 4.2 task/s, elapsed: 273s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1449, 4.2 task/s, elapsed: 273s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1449, 4.2 task/s, elapsed: 273s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1449, 4.2 task/s, elapsed: 274s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1449, 4.2 task/s, elapsed: 274s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1449, 4.2 task/s, elapsed: 274s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1449, 4.2 task/s, elapsed: 274s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1449, 4.2 task/s, elapsed: 275s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1449, 4.2 task/s, elapsed: 275s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1449, 4.2 task/s, elapsed: 275s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1449, 4.2 task/s, elapsed: 275s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1449, 4.2 task/s, elapsed: 275s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1449, 4.2 task/s, elapsed: 276s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1449, 4.2 task/s, elapsed: 276s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1449, 4.2 task/s, elapsed: 276s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1449, 4.2 task/s, elapsed: 276s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1449, 4.2 task/s, elapsed: 277s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1449, 4.2 task/s, elapsed: 277s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1449, 4.2 task/s, elapsed: 277s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1449, 4.2 task/s, elapsed: 277s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1449, 4.2 task/s, elapsed: 278s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>      ] 1174/1449, 4.2 task/s, elapsed: 278s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>      ] 1175/1449, 4.2 task/s, elapsed: 278s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>      ] 1176/1449, 4.2 task/s, elapsed: 278s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>      ] 1177/1449, 4.2 task/s, elapsed: 279s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>      ] 1178/1449, 4.2 task/s, elapsed: 279s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>      ] 1179/1449, 4.2 task/s, elapsed: 279s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>      ] 1180/1449, 4.2 task/s, elapsed: 279s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1449, 4.2 task/s, elapsed: 279s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1449, 4.2 task/s, elapsed: 280s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1449, 4.2 task/s, elapsed: 280s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1449, 4.2 task/s, elapsed: 280s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1449, 4.2 task/s, elapsed: 280s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1449, 4.2 task/s, elapsed: 281s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1449, 4.2 task/s, elapsed: 281s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1449, 4.2 task/s, elapsed: 281s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1449, 4.2 task/s, elapsed: 281s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1449, 4.2 task/s, elapsed: 282s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1449, 4.2 task/s, elapsed: 282s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1449, 4.2 task/s, elapsed: 282s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1449, 4.2 task/s, elapsed: 282s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1449, 4.2 task/s, elapsed: 282s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1449, 4.2 task/s, elapsed: 283s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1449, 4.2 task/s, elapsed: 283s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1449, 4.2 task/s, elapsed: 283s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1449, 4.2 task/s, elapsed: 283s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1449, 4.2 task/s, elapsed: 284s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1449, 4.2 task/s, elapsed: 284s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1449, 4.2 task/s, elapsed: 284s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1449, 4.2 task/s, elapsed: 284s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1449, 4.2 task/s, elapsed: 285s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1449, 4.2 task/s, elapsed: 285s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1449, 4.2 task/s, elapsed: 285s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1449, 4.2 task/s, elapsed: 285s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1449, 4.2 task/s, elapsed: 286s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1449, 4.2 task/s, elapsed: 286s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1449, 4.2 task/s, elapsed: 286s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1449, 4.2 task/s, elapsed: 286s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1449, 4.2 task/s, elapsed: 287s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1449, 4.2 task/s, elapsed: 287s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1449, 4.2 task/s, elapsed: 287s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1449, 4.2 task/s, elapsed: 287s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1449, 4.2 task/s, elapsed: 288s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1449, 4.2 task/s, elapsed: 288s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1449, 4.2 task/s, elapsed: 288s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1449, 4.2 task/s, elapsed: 288s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1449, 4.2 task/s, elapsed: 289s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1449, 4.2 task/s, elapsed: 289s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1449, 4.2 task/s, elapsed: 289s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1449, 4.2 task/s, elapsed: 289s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1449, 4.2 task/s, elapsed: 289s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1449, 4.2 task/s, elapsed: 290s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1449, 4.2 task/s, elapsed: 290s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1449, 4.2 task/s, elapsed: 290s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1227/1449, 4.2 task/s, elapsed: 290s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1228/1449, 4.2 task/s, elapsed: 291s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1229/1449, 4.2 task/s, elapsed: 291s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1230/1449, 4.2 task/s, elapsed: 291s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1231/1449, 4.2 task/s, elapsed: 291s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1232/1449, 4.2 task/s, elapsed: 292s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1233/1449, 4.2 task/s, elapsed: 292s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1234/1449, 4.2 task/s, elapsed: 292s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1449, 4.2 task/s, elapsed: 292s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1449, 4.2 task/s, elapsed: 293s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1449, 4.2 task/s, elapsed: 293s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1449, 4.2 task/s, elapsed: 293s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1449, 4.2 task/s, elapsed: 293s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1449, 4.2 task/s, elapsed: 294s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1449, 4.2 task/s, elapsed: 294s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1449, 4.2 task/s, elapsed: 294s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1449, 4.2 task/s, elapsed: 294s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1449, 4.2 task/s, elapsed: 294s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1449, 4.2 task/s, elapsed: 295s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1449, 4.2 task/s, elapsed: 295s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1247/1449, 4.2 task/s, elapsed: 295s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1248/1449, 4.2 task/s, elapsed: 295s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1249/1449, 4.2 task/s, elapsed: 296s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1250/1449, 4.2 task/s, elapsed: 296s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1251/1449, 4.2 task/s, elapsed: 296s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1252/1449, 4.2 task/s, elapsed: 296s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1253/1449, 4.2 task/s, elapsed: 297s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1254/1449, 4.2 task/s, elapsed: 297s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1255/1449, 4.2 task/s, elapsed: 297s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1256/1449, 4.2 task/s, elapsed: 297s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1257/1449, 4.2 task/s, elapsed: 298s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1258/1449, 4.2 task/s, elapsed: 298s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1259/1449, 4.2 task/s, elapsed: 298s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1260/1449, 4.2 task/s, elapsed: 298s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1261/1449, 4.2 task/s, elapsed: 298s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1262/1449, 4.2 task/s, elapsed: 299s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1263/1449, 4.2 task/s, elapsed: 299s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1264/1449, 4.2 task/s, elapsed: 299s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1265/1449, 4.2 task/s, elapsed: 299s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1266/1449, 4.2 task/s, elapsed: 300s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1267/1449, 4.2 task/s, elapsed: 300s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1268/1449, 4.2 task/s, elapsed: 300s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1269/1449, 4.2 task/s, elapsed: 300s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1270/1449, 4.2 task/s, elapsed: 301s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1271/1449, 4.2 task/s, elapsed: 301s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1272/1449, 4.2 task/s, elapsed: 301s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1273/1449, 4.2 task/s, elapsed: 301s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1274/1449, 4.2 task/s, elapsed: 301s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1275/1449, 4.2 task/s, elapsed: 302s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1276/1449, 4.2 task/s, elapsed: 302s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1277/1449, 4.2 task/s, elapsed: 302s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1278/1449, 4.2 task/s, elapsed: 302s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1279/1449, 4.2 task/s, elapsed: 303s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1280/1449, 4.2 task/s, elapsed: 303s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1281/1449, 4.2 task/s, elapsed: 303s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1282/1449, 4.2 task/s, elapsed: 303s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1283/1449, 4.2 task/s, elapsed: 304s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1284/1449, 4.2 task/s, elapsed: 304s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1285/1449, 4.2 task/s, elapsed: 304s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1286/1449, 4.2 task/s, elapsed: 304s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1287/1449, 4.2 task/s, elapsed: 305s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1288/1449, 4.2 task/s, elapsed: 305s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1289/1449, 4.2 task/s, elapsed: 305s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1290/1449, 4.2 task/s, elapsed: 305s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1291/1449, 4.2 task/s, elapsed: 306s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1292/1449, 4.2 task/s, elapsed: 306s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1293/1449, 4.2 task/s, elapsed: 306s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1294/1449, 4.2 task/s, elapsed: 306s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1295/1449, 4.2 task/s, elapsed: 307s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1296/1449, 4.2 task/s, elapsed: 307s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1297/1449, 4.2 task/s, elapsed: 307s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1298/1449, 4.2 task/s, elapsed: 307s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1299/1449, 4.2 task/s, elapsed: 307s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1300/1449, 4.2 task/s, elapsed: 308s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1301/1449, 4.2 task/s, elapsed: 308s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1302/1449, 4.2 task/s, elapsed: 308s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1303/1449, 4.2 task/s, elapsed: 308s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1304/1449, 4.2 task/s, elapsed: 309s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1305/1449, 4.2 task/s, elapsed: 309s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1306/1449, 4.2 task/s, elapsed: 309s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1307/1449, 4.2 task/s, elapsed: 309s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1308/1449, 4.2 task/s, elapsed: 310s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1309/1449, 4.2 task/s, elapsed: 310s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1310/1449, 4.2 task/s, elapsed: 310s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1311/1449, 4.2 task/s, elapsed: 310s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1312/1449, 4.2 task/s, elapsed: 310s, ETA:    32s
