/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1449, 3.0 task/s, elapsed: 363s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1449, 3.0 task/s, elapsed: 364s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1449, 3.0 task/s, elapsed: 364s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1449, 3.0 task/s, elapsed: 364s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1449, 3.0 task/s, elapsed: 365s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1449, 3.0 task/s, elapsed: 365s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1449, 3.0 task/s, elapsed: 365s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1449, 3.0 task/s, elapsed: 366s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1449, 3.0 task/s, elapsed: 366s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1449, 3.0 task/s, elapsed: 366s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1449, 3.0 task/s, elapsed: 367s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1449, 3.0 task/s, elapsed: 367s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1449, 3.0 task/s, elapsed: 367s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1449, 3.0 task/s, elapsed: 368s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1449, 3.0 task/s, elapsed: 368s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1449, 3.0 task/s, elapsed: 368s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1449, 3.0 task/s, elapsed: 369s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1449, 3.0 task/s, elapsed: 369s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1449, 3.0 task/s, elapsed: 369s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1449, 3.0 task/s, elapsed: 370s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1449, 3.0 task/s, elapsed: 370s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1449, 3.0 task/s, elapsed: 370s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1449, 3.0 task/s, elapsed: 371s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1449, 3.0 task/s, elapsed: 371s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1449, 3.0 task/s, elapsed: 371s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1449, 3.0 task/s, elapsed: 372s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1449, 3.0 task/s, elapsed: 372s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1449, 3.0 task/s, elapsed: 372s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1449, 3.0 task/s, elapsed: 372s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1449, 3.0 task/s, elapsed: 373s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1449, 3.0 task/s, elapsed: 373s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1449, 3.0 task/s, elapsed: 373s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1449, 3.0 task/s, elapsed: 374s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1449, 3.0 task/s, elapsed: 374s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1449, 3.0 task/s, elapsed: 374s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 1120/1449, 3.0 task/s, elapsed: 375s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 1121/1449, 3.0 task/s, elapsed: 375s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>       ] 1122/1449, 3.0 task/s, elapsed: 375s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>       ] 1123/1449, 3.0 task/s, elapsed: 376s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>       ] 1124/1449, 3.0 task/s, elapsed: 376s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>       ] 1125/1449, 3.0 task/s, elapsed: 376s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>       ] 1126/1449, 3.0 task/s, elapsed: 377s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1449, 3.0 task/s, elapsed: 377s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1449, 3.0 task/s, elapsed: 377s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1449, 3.0 task/s, elapsed: 378s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1449, 3.0 task/s, elapsed: 378s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1449, 3.0 task/s, elapsed: 378s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1449, 3.0 task/s, elapsed: 379s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1449, 3.0 task/s, elapsed: 379s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1449, 3.0 task/s, elapsed: 379s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1449, 3.0 task/s, elapsed: 380s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1449, 3.0 task/s, elapsed: 380s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1449, 3.0 task/s, elapsed: 380s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1449, 3.0 task/s, elapsed: 380s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1449, 3.0 task/s, elapsed: 381s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1449, 3.0 task/s, elapsed: 381s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1449, 3.0 task/s, elapsed: 381s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1449, 3.0 task/s, elapsed: 382s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1449, 3.0 task/s, elapsed: 382s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1449, 3.0 task/s, elapsed: 383s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1449, 3.0 task/s, elapsed: 383s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1449, 3.0 task/s, elapsed: 383s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1449, 3.0 task/s, elapsed: 384s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1449, 3.0 task/s, elapsed: 384s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1449, 3.0 task/s, elapsed: 384s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1449, 3.0 task/s, elapsed: 385s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1449, 3.0 task/s, elapsed: 385s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1449, 3.0 task/s, elapsed: 385s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1449, 3.0 task/s, elapsed: 385s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1449, 3.0 task/s, elapsed: 386s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1449, 3.0 task/s, elapsed: 386s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1449, 3.0 task/s, elapsed: 386s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1449, 3.0 task/s, elapsed: 387s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1449, 3.0 task/s, elapsed: 387s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1449, 3.0 task/s, elapsed: 387s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1449, 3.0 task/s, elapsed: 388s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1449, 3.0 task/s, elapsed: 388s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1449, 3.0 task/s, elapsed: 388s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1449, 3.0 task/s, elapsed: 389s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1449, 3.0 task/s, elapsed: 389s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1449, 3.0 task/s, elapsed: 389s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1449, 3.0 task/s, elapsed: 390s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1449, 3.0 task/s, elapsed: 390s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1449, 3.0 task/s, elapsed: 390s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1449, 3.0 task/s, elapsed: 391s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1449, 3.0 task/s, elapsed: 391s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1449, 3.0 task/s, elapsed: 391s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1449, 3.0 task/s, elapsed: 391s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1449, 3.0 task/s, elapsed: 392s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1174/1449, 3.0 task/s, elapsed: 392s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1175/1449, 3.0 task/s, elapsed: 392s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>      ] 1176/1449, 3.0 task/s, elapsed: 393s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1177/1449, 3.0 task/s, elapsed: 393s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>      ] 1178/1449, 3.0 task/s, elapsed: 393s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1179/1449, 3.0 task/s, elapsed: 394s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>      ] 1180/1449, 3.0 task/s, elapsed: 394s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1449, 3.0 task/s, elapsed: 394s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1449, 3.0 task/s, elapsed: 395s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1449, 3.0 task/s, elapsed: 395s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1449, 3.0 task/s, elapsed: 395s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1449, 3.0 task/s, elapsed: 396s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1449, 3.0 task/s, elapsed: 396s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1449, 3.0 task/s, elapsed: 396s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1449, 3.0 task/s, elapsed: 397s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1449, 3.0 task/s, elapsed: 397s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1449, 3.0 task/s, elapsed: 397s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1449, 3.0 task/s, elapsed: 398s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1449, 3.0 task/s, elapsed: 398s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1449, 3.0 task/s, elapsed: 398s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1449, 3.0 task/s, elapsed: 399s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1449, 3.0 task/s, elapsed: 399s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1449, 3.0 task/s, elapsed: 399s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1449, 3.0 task/s, elapsed: 400s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1449, 3.0 task/s, elapsed: 400s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1449, 3.0 task/s, elapsed: 400s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1449, 3.0 task/s, elapsed: 401s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1449, 3.0 task/s, elapsed: 401s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1449, 3.0 task/s, elapsed: 401s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1449, 3.0 task/s, elapsed: 402s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1449, 3.0 task/s, elapsed: 402s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1449, 3.0 task/s, elapsed: 402s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1449, 3.0 task/s, elapsed: 403s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1449, 3.0 task/s, elapsed: 403s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1449, 3.0 task/s, elapsed: 403s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1449, 3.0 task/s, elapsed: 404s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1449, 3.0 task/s, elapsed: 404s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1449, 3.0 task/s, elapsed: 404s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1449, 3.0 task/s, elapsed: 405s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1449, 3.0 task/s, elapsed: 405s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1449, 3.0 task/s, elapsed: 405s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1449, 3.0 task/s, elapsed: 406s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1449, 3.0 task/s, elapsed: 406s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1449, 3.0 task/s, elapsed: 406s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1449, 3.0 task/s, elapsed: 407s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1449, 3.0 task/s, elapsed: 407s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1449, 3.0 task/s, elapsed: 407s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1449, 3.0 task/s, elapsed: 408s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1449, 3.0 task/s, elapsed: 408s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1449, 3.0 task/s, elapsed: 408s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1449, 3.0 task/s, elapsed: 409s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1449, 3.0 task/s, elapsed: 409s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1449, 3.0 task/s, elapsed: 409s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1227/1449, 3.0 task/s, elapsed: 409s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1228/1449, 3.0 task/s, elapsed: 410s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1229/1449, 3.0 task/s, elapsed: 410s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1230/1449, 3.0 task/s, elapsed: 410s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1231/1449, 3.0 task/s, elapsed: 411s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1232/1449, 3.0 task/s, elapsed: 411s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1233/1449, 3.0 task/s, elapsed: 411s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1234/1449, 3.0 task/s, elapsed: 412s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1449, 3.0 task/s, elapsed: 412s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1449, 3.0 task/s, elapsed: 412s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1449, 3.0 task/s, elapsed: 413s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1449, 3.0 task/s, elapsed: 413s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1449, 3.0 task/s, elapsed: 413s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1449, 3.0 task/s, elapsed: 414s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1449, 3.0 task/s, elapsed: 414s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1449, 3.0 task/s, elapsed: 414s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1449, 3.0 task/s, elapsed: 415s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1449, 3.0 task/s, elapsed: 415s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1449, 3.0 task/s, elapsed: 415s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1449, 3.0 task/s, elapsed: 415s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1247/1449, 3.0 task/s, elapsed: 416s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1248/1449, 3.0 task/s, elapsed: 416s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1249/1449, 3.0 task/s, elapsed: 416s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1250/1449, 3.0 task/s, elapsed: 417s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1251/1449, 3.0 task/s, elapsed: 417s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1252/1449, 3.0 task/s, elapsed: 417s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1253/1449, 3.0 task/s, elapsed: 418s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1254/1449, 3.0 task/s, elapsed: 418s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1255/1449, 3.0 task/s, elapsed: 418s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1256/1449, 3.0 task/s, elapsed: 419s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1257/1449, 3.0 task/s, elapsed: 419s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1258/1449, 3.0 task/s, elapsed: 419s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1259/1449, 3.0 task/s, elapsed: 420s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1260/1449, 3.0 task/s, elapsed: 420s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1261/1449, 3.0 task/s, elapsed: 420s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1262/1449, 3.0 task/s, elapsed: 421s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1263/1449, 3.0 task/s, elapsed: 421s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1264/1449, 3.0 task/s, elapsed: 421s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1265/1449, 3.0 task/s, elapsed: 422s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1266/1449, 3.0 task/s, elapsed: 422s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1267/1449, 3.0 task/s, elapsed: 422s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1268/1449, 3.0 task/s, elapsed: 423s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1269/1449, 3.0 task/s, elapsed: 423s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1270/1449, 3.0 task/s, elapsed: 423s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1271/1449, 3.0 task/s, elapsed: 424s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1272/1449, 3.0 task/s, elapsed: 424s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1273/1449, 3.0 task/s, elapsed: 424s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1274/1449, 3.0 task/s, elapsed: 425s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1275/1449, 3.0 task/s, elapsed: 425s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1276/1449, 3.0 task/s, elapsed: 425s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1277/1449, 3.0 task/s, elapsed: 425s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1278/1449, 3.0 task/s, elapsed: 426s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1279/1449, 3.0 task/s, elapsed: 426s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1280/1449, 3.0 task/s, elapsed: 427s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1281/1449, 3.0 task/s, elapsed: 427s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1282/1449, 3.0 task/s, elapsed: 427s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1283/1449, 3.0 task/s, elapsed: 428s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1284/1449, 3.0 task/s, elapsed: 428s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1285/1449, 3.0 task/s, elapsed: 428s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1286/1449, 3.0 task/s, elapsed: 429s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1287/1449, 3.0 task/s, elapsed: 429s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1288/1449, 3.0 task/s, elapsed: 429s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1289/1449, 3.0 task/s, elapsed: 430s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1290/1449, 3.0 task/s, elapsed: 430s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1291/1449, 3.0 task/s, elapsed: 430s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1292/1449, 3.0 task/s, elapsed: 430s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1293/1449, 3.0 task/s, elapsed: 431s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1294/1449, 3.0 task/s, elapsed: 431s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1295/1449, 3.0 task/s, elapsed: 431s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1296/1449, 3.0 task/s, elapsed: 432s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1297/1449, 3.0 task/s, elapsed: 432s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1298/1449, 3.0 task/s, elapsed: 432s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1299/1449, 3.0 task/s, elapsed: 433s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1300/1449, 3.0 task/s, elapsed: 433s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1301/1449, 3.0 task/s, elapsed: 433s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 1302/1449, 3.0 task/s, elapsed: 434s, ETA:    49s
